RegionID,SizeRank,RegionName,RegionType,City,StateName,12/31/2017,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,Change Over Time
394913,1,"New York, NY",Msa,New York,NY,55393,50917,49295,51648,56434,61746,65978,68175,68313,67360,66449,64203,60079,55929,54205,56893,61448,66656,70251,71525,70616,69133,67148,63920,58336,53318,51180,52557,51095,50247,50217,53813,55345,54722,-671
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,Los Angeles,CA,20753,18956,18775,20676,22592,24511,25998,27533,28480,28932,29024,28388,26538,24798,23799,24764,25669,26966,27677,28289,28199,27834,27136,25474,22653,20275,19506,20206,20017,20368,21065,22582,22966,22755,2002
394463,3,"Chicago, IL",Msa,Chicago,IL,33372,30039,28683,30676,33533,36560,38514,40088,40914,40793,40187,38193,34822,31464,30053,31893,34902,38169,40422,41774,42399,42308,41624,39348,35600,32330,31302,32441,32311,32444,32454,33456,32900,31299,-2073
394514,4,"Dallas-Fort Worth, TX",Msa,Dallas,TX,25203,23058,22003,23101,25441,28150,30498,32394,33530,33563,32706,31486,29575,28114,27412,28848,30690,33027,35387,37406,38418,37831,36688,34962,32601,30459,29538,30161,30253,31120,31469,32143,30890,28858,3655
394974,5,"Philadelphia, PA",Msa,Philadelphia,PA,27813,25769,24431,25416,27611,29830,30878,30555,29735,29109,29064,28551,27066,25429,24360,25391,27136,29122,30239,30797,30336,29673,28758,27577,25387,23094,21948,22001,20810,20454,20584,21931,21978,21234,-6579
394692,6,"Houston, TX",Msa,Houston,TX,30184,28789,28025,29432,31260,33751,35255,36429,36858,36228,35318,33958,32523,31608,31304,32662,34050,35921,37921,39579,40506,39755,38554,36875,35119,33913,33656,34516,34543,35044,34726,34567,32953,31093,909
395209,7,"Washington, DC",Msa,Washington,DC,22853,21418,20092,21587,24930,27822,27778,26349,24863,24752,24821,24105,21890,19200,17583,18723,21075,23865,25371,25681,24859,24227,23796,22752,20212,17840,16865,18027,18487,19083,18693,19001,18684,18670,-4183
394856,8,"Miami-Fort Lauderdale, FL",Msa,Miami,FL,25899,26282,26957,28366,29018,29331,28967,28600,28339,28163,28433,28671,28748,29299,30206,31633,32003,31906,31264,30600,29730,28904,28514,28176,27724,27642,27855,28339,27306,26653,25868,25411,24095,22731,-3168
394347,9,"Atlanta, GA",Msa,Atlanta,GA,29755,27694,26584,27627,28952,30515,31884,33160,34101,33939,33630,32690,31226,30001,30783,32409,34035,34890,36426,37713,38439,38301,37964,36676,34710,33091,32445,33292,33500,34446,34274,33802,32091,29974,219
394404,10,"Boston, MA",Msa,Boston,MA,8840,7413,6619,6955,8102,9784,11215,11995,11999,12089,12258,11915,10475,8862,7902,8332,9371,11069,12301,12665,12086,11674,11605,11062,9395,7567,6730,7137,7402,8010,8476,9055,8878,8455,-385
395057,11,"San Francisco, CA",Msa,San Francisco,CA,4582,3642,3457,4240,5156,6051,6544,6819,6847,7082,7419,7272,6298,5233,4879,5492,6390,7308,7836,8003,7708,7609,7498,6960,5603,4319,3988,4434,4655,5080,5573,6352,6531,6585,2003
394532,12,"Detroit, MI",Msa,Detroit,MI,14924,13403,12259,12418,13144,14640,16066,17440,18634,19184,19352,18603,17249,15824,14672,14633,15065,16413,17897,19340,20367,20788,20733,19680,17965,16217,15077,14612,13293,13610,14120,15532,15403,14864,-60
395025,13,"Riverside, CA",Msa,Riverside,CA,16492,15988,16079,17060,17953,18834,19549,20306,20736,20887,20959,20782,20083,19517,19080,19597,19878,20251,20317,20369,20398,20191,19987,19286,18137,17137,16567,16477,15701,15327,14827,14454,13579,12808,-3684
394976,14,"Phoenix, AZ",Msa,Phoenix,AZ,24963,24725,24909,26420,27398,27794,27226,26038,25057,24345,24585,24787,24531,24859,25568,27547,28541,29013,28261,26753,25128,23745,23383,22880,21910,21156,20980,22008,22193,22393,21657,20865,19858,19475,-5488
395078,15,"Seattle, WA",Msa,Seattle,WA,8193,6562,5757,6245,7131,8835,10294,11549,12174,12611,12736,12059,10390,8894,7826,8300,9000,10756,12077,12939,12760,12158,11374,9978,7974,6362,5728,6336,6904,7695,8081,8695,9016,9109,916
394865,16,"Minneapolis-St Paul, MN",Msa,Minneapolis,MN,11610,9668,8916,9673,10995,12710,14172,15226,15721,15711,15432,14279,12374,10541,9488,9806,10913,12786,14703,15932,16362,16193,15876,14774,12843,10909,10035,10703,11467,12467,12836,13303,13220,12989,1379
395056,17,"San Diego, CA",Msa,San Diego,CA,5936,5524,5489,6115,6824,7521,7973,8365,8646,8787,8815,8628,8108,7635,7302,7514,7726,8105,8371,8577,8567,8317,7921,7224,6354,5678,5411,5608,5577,5732,5774,5944,5793,5573,-363
395121,18,"St. Louis, MO",Msa,St. Louis,MO,13152,12120,11527,11931,12677,13587,14218,14700,14953,14804,14619,14008,13032,11810,10914,11117,11761,12706,13267,13556,13636,13604,13631,13276,12330,11203,10466,10628,10482,10493,10158,10225,9963,9720,-3432
395148,19,"Tampa, FL",Msa,Tampa,FL,15102,15061,15197,16100,16768,17337,17451,17218,17011,16727,16762,16762,16549,16689,16971,17711,17627,17499,17425,17551,17501,17082,16871,16537,15937,15573,15482,15896,15483,15336,14645,14095,13052,12245,-2857
394358,20,"Baltimore, MD",Msa,Baltimore,MD,13259,12601,11928,12416,13593,14802,15145,14878,14485,14328,14268,13909,13103,12100,11360,11815,12842,14127,14883,15124,14929,14657,14440,13882,12677,11415,10723,10893,10730,10788,10497,10491,10085,9814,-3445
394530,21,"Denver, CO",Msa,Denver,CO,7344,6217,5759,6348,7183,8271,9253,9833,10117,10104,10040,9573,8481,7578,7088,7574,8324,9572,10692,11285,11325,11014,10620,9649,8201,7055,6548,7069,7316,8308,8795,9353,8988,8406,1062
394982,22,"Pittsburgh, PA",Msa,Pittsburgh,PA,10790,9951,9437,9549,9941,10525,11050,11391,11511,11293,11074,10627,9950,9248,8756,8882,9175,9683,10052,10130,10074,9958,9962,9664,8989,8367,7983,7856,7216,7311,7620,8301,8208,8023,-2767
394998,23,"Portland, OR",Msa,Portland,OR,7992,6937,6272,6508,7196,8362,9495,10337,10837,10981,10819,10212,9165,8288,7704,7962,8475,9538,10439,11123,11313,11180,10696,9789,8482,7478,6936,7295,7569,8166,8345,8634,8522,8135,143
394458,24,"Charlotte, NC",Msa,Charlotte,NC,9366,8730,8564,9413,10200,11001,11336,11697,11867,11615,11386,10896,10214,9690,9519,10430,11098,11997,12418,12927,12965,12775,12579,11970,10960,10090,9673,10085,10032,10383,10023,9783,9126,8686,-680
395045,25,"Sacramento, CA",Msa,Sacramento,CA,6046,5244,4926,5328,5961,6835,7534,8059,8392,8492,8492,8026,7207,6376,5818,5897,6297,7054,7781,8306,8570,8541,8261,7523,6455,5601,5258,5518,5681,6057,6299,6461,6210,5873,-173
395055,26,"San Antonio, TX",Msa,San Antonio,TX,9754,9280,9143,9710,10408,11021,11409,11703,11907,11733,11429,11032,10637,10401,10319,10902,11541,12248,12922,13536,13917,13791,13525,13081,12581,12128,12022,12276,12286,12485,12446,12384,11840,11175,1421
394943,27,"Orlando, FL",Msa,Orlando,FL,10985,10835,10833,11372,11789,12239,12435,12496,12589,12613,12682,12539,12230,12141,12211,12690,12817,12968,13147,13322,13290,12940,12783,12540,12100,11681,11486,11640,11332,11394,11339,11471,11151,10740,-245
394466,28,"Cincinnati, OH",Msa,Cincinnati,OH,6843,6279,5936,6066,6368,6924,7353,7803,8044,8144,8109,7829,7282,6698,6278,6364,6619,7031,7414,7661,7780,7735,7605,7231,6559,5994,5585,5582,5464,5603,5647,5742,5643,5507,-1336
394475,29,"Cleveland, OH",Msa,Cleveland,OH,9528,8693,8201,8445,9012,9768,10342,10796,10960,10876,10595,10122,9372,8583,8103,8310,8851,9630,10254,10723,10884,10821,10607,10084,9299,8376,7733,7592,7378,7382,7337,7592,7693,7631,-1897
394735,30,"Kansas City, MO",Msa,Kansas City,MO,9734,8941,8508,8896,9684,10796,11800,12296,12450,12076,11452,10546,9410,8768,8320,8557,9059,9721,10137,10335,10408,10361,10235,9792,8961,8084,7540,7606,7585,7779,7737,7763,7491,7224,-2510
394775,31,"Las Vegas, NV",Msa,Las Vegas,NV,10222,9583,9435,9847,10273,9607,8765,8812,9189,9731,9404,9647,9482,9592,9815,10516,10907,11398,11653,11848,11803,11631,11463,11001,10219,9483,8949,8951,8873,9245,9453,9663,9619,9583,-639
394492,32,"Columbus, OH",Msa,Columbus,OH,5234,4617,4233,4368,4734,5418,6000,6498,6753,6731,6656,6269,5679,5033,4561,4630,4827,5386,5860,6296,6488,6504,6445,6117,5526,4933,4479,4460,4397,4546,4611,4731,4709,4601,-633
394705,33,"Indianapolis, IN",Msa,Indianapolis,IN,7404,6668,6203,6493,6855,7184,7387,7684,8109,8216,8288,8019,7464,6812,6322,6407,6659,7236,7782,8291,8619,8741,8747,8402,7745,7090,6618,6552,6327,6381,6281,6318,6157,6123,-1281
395059,34,"San Jose, CA",Msa,San Jose,CA,1542,1299,1315,1677,2073,2488,2722,2922,2990,3123,3223,3122,2683,2248,2138,2450,2854,3269,3542,3669,3556,3426,3276,2922,2320,1787,1672,1845,1937,2088,2258,2509,2551,2570,1028
394355,35,"Austin, TX",Msa,Austin,TX,6532,5902,5592,6023,6778,7661,8281,8609,8681,8441,8171,7801,7366,6905,6604,6853,7281,7835,8436,8892,9135,8982,8713,8205,7442,6867,6593,6887,7069,7577,7693,7768,7287,6744,212
395194,36,"Virginia Beach, VA",Msa,Virginia Beach,VA,10819,10193,9845,10094,10656,11312,11774,11957,11904,11505,11180,10723,10174,9685,9413,9708,10169,10772,11117,11179,10976,10573,10104,9494,8805,8245,8008,8250,8329,8402,8151,7954,7571,7200,-3619
394902,37,"Nashville, TN",Msa,Nashville,TN,8676,8170,7868,8215,8850,9635,10329,10832,11188,11247,11282,11090,10624,10151,9788,9948,10324,10992,11630,12189,12352,12323,12255,11919,11279,10488,10103,10218,10314,10725,10956,11126,10767,10119,1443
395005,38,"Providence, RI",Msa,Providence,RI,5630,4948,4483,4432,4797,5427,6097,6563,6814,6894,6931,6681,6114,5430,4951,4913,5194,5705,6140,6341,6356,6374,6380,6125,5576,4970,4593,4532,4411,4449,4473,4642,4624,4511,-1119
394862,39,"Milwaukee, WI",Msa,Milwaukee,WI,2894,2529,2293,2322,2496,2782,2940,3054,3083,3105,3128,3059,2873,2584,2380,2410,2564,2831,3061,3239,3300,3296,3250,3057,2752,2370,2184,2215,2316,2419,2499,2661,2835,2976,82
394714,40,"Jacksonville, FL",Msa,Jacksonville,FL,8008,7776,7971,8624,9277,9721,9952,10134,10215,10076,9871,9583,9168,8932,8955,9505,10136,10545,10808,10745,10630,10267,10063,9764,9415,9118,9178,9562,9545,9508,9130,8831,8255,7646,-362
394849,41,"Memphis, TN",Msa,Memphis,TN,4891,4673,4527,4608,4793,5068,5326,5568,5705,5672,5553,5328,5138,4973,4916,5028,5093,5164,5165,5211,5220,5159,5083,4900,4628,4383,4200,4185,4106,4130,4006,3900,3680,3493,-1398
394935,42,"Oklahoma City, OK",Msa,Oklahoma City,OK,7676,7419,7197,7360,7558,7908,8102,8214,8179,7994,7734,7450,7053,6687,6333,6322,6505,6759,7045,7216,7395,7284,7077,6723,6332,6040,5847,5901,5847,6031,6019,6017,5761,5507,-2169
394807,43,"Louisville-Jefferson County, KY",Msa,Louisville,KY,4422,4142,3953,4099,4310,4609,4953,5313,5543,5576,5590,5495,5219,4898,4607,4675,4782,5048,5257,5455,5561,5614,5640,5473,5024,4611,4318,4299,4166,4184,4115,4072,3891,3755,-667
394669,44,"Hartford, CT",Msa,Hartford,CT,5245,4737,4229,4138,4471,5032,5589,5757,5824,5702,5665,5481,5035,4506,4158,4246,4577,5099,5475,5681,5667,5604,5506,5241,4752,4260,3947,3947,3823,3851,3846,3983,3918,3874,-1371
395022,45,"Richmond, VA",Msa,Richmond,VA,4868,4402,4237,4488,4931,5327,5582,5670,5711,5635,5587,5381,4998,4607,4373,4538,4812,5247,5549,5739,5725,5675,5674,5497,5102,4706,4526,4691,4759,4813,4669,4516,4269,4090,-778
394910,46,"New Orleans, LA",Msa,New Orleans,LA,3719,3613,3583,3781,3966,4166,4246,4301,4243,4095,3974,3842,3692,3592,3577,3727,3851,4023,4243,4362,4443,4312,4177,3922,3664,3498,3389,3453,3398,3492,3406,3355,,,-3719
394425,47,"Buffalo, NY",Msa,Buffalo,NY,3039,2681,2415,2415,2535,2827,3073,3359,3521,3596,3535,3304,2961,2628,2401,2416,2512,2774,3055,3290,3414,3427,3376,3181,2827,2496,2267,2198,2009,2003,2150,2436,2602,2559,-480
395012,48,"Raleigh, NC",Msa,Raleigh,NC,5302,4895,4774,5096,5465,5883,6135,6162,6093,5847,5811,5608,5361,5149,5085,5372,5621,6015,6454,6684,6788,6647,6634,6438,6056,5752,5574,5760,5727,5805,5532,5346,4984,4706,-596
394388,49,"Birmingham, AL",Msa,Birmingham,AL,5910,5571,5491,5705,5976,6226,6431,6491,6510,6413,6309,6059,5662,5335,5139,5309,5499,5739,5964,6135,6251,6175,5995,5689,5272,5001,4857,4974,4929,4980,4914,4908,4780,4651,-1259
395053,50,"Salt Lake City, UT",Msa,Salt Lake City,UT,2590,2345,2303,2506,2842,3326,3751,4029,4250,4397,4553,4465,4143,3816,3543,3694,3923,4343,4660,4808,4841,4740,4619,4256,3712,3210,2888,3024,3231,3579,3649,3580,3362,3114,524
395031,51,"Rochester, NY",Msa,Rochester,NY,3333,2954,2722,2798,3058,3405,3698,3885,3997,3992,3914,3682,3290,2890,2630,2649,2825,3127,3421,3612,3644,3613,3540,3353,2992,2620,2416,2407,2308,2360,2499,2764,2885,2838,-495
394640,52,"Grand Rapids, MI",Msa,Grand Rapids,MI,3197,2754,2411,2409,2557,2891,3204,3526,3763,3847,3811,3592,3247,2897,2623,2599,2725,3055,3440,3755,3906,3936,3904,3670,3252,2799,2512,2466,2314,2521,2671,2975,2914,2741,-456
395167,53,"Tucson, AZ",Msa,Tucson,AZ,4710,4741,4760,4951,4949,4961,4827,4649,4501,4362,4383,4465,4498,4616,4660,4900,4992,4992,4866,4659,4496,4357,4341,4326,4215,4159,4132,4267,4165,4075,3817,3611,3408,3368,-1342
753924,54,"Urban Honolulu, HI",Msa,Honolulu,HI,1870,1784,1736,1851,2014,2194,2289,2366,2405,2396,2362,2344,2294,2246,2202,2265,2354,2470,2531,2580,2586,2583,2538,2439,2303,2153,2066,2070,2045,2029,1989,2024,2018,1960,90
395169,55,"Tulsa, OK",Msa,Tulsa,OK,5759,5559,5437,5547,5665,5835,6016,6192,6328,6274,6119,5802,5419,5135,4962,5001,5095,5193,5299,5342,5367,5247,5076,4807,4517,4298,4210,4337,4313,4338,4237,4169,4052,3881,-1878
394619,56,"Fresno, CA",Msa,Fresno,CA,1993,1867,1828,1949,2085,2247,2355,2451,2525,2562,2586,2513,2381,2250,2188,2273,2366,2505,2604,2659,2676,2653,2613,2503,2306,2133,2019,2037,1997,1982,1882,1823,1737,1699,-294
