RegionID,SizeRank,RegionName,RegionType,City,StateName,12/31/2017,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,Change Over Time
395238,57,"Worcester, MA",Msa,Worcester,MA,2859,2474,2217,2226,2466,2854,3222,3408,3495,3532,3612,3496,3145,2718,2414,2405,2571,2924,3242,3381,3358,3330,3324,3181,2796,2400,2149,2176,2168,2264,2313,2343,2267,2149,-710
394415,58,"Stamford, CT",Msa,Stamford,CT,4993,4488,4164,4285,5053,5766,6301,6198,6033,5870,5749,5553,5055,4541,4335,4638,5180,5834,6245,6372,6122,5890,5704,5449,4913,4362,4159,4329,4368,4497,4640,4947,4890,4705,-288
394312,59,"Albuquerque, NM",Msa,Albuquerque,NM,3954,3676,3497,3564,3733,3975,4197,4352,4456,4424,4331,4112,3807,3496,3267,3278,3412,3597,3802,3929,4009,3945,3888,3723,3438,3135,2934,2968,2939,3001,2938,2941,2851,2776,-1178
394308,60,"Albany, NY",Msa,Albany,NY,2880,2606,2402,2408,2515,2744,2939,3123,3174,3196,3174,3088,2875,2633,2435,2411,2472,2668,2845,2964,2994,3001,2971,2820,2533,2259,2073,2018,1895,1892,1946,2074,2111,2077,-803
394938,61,"Omaha, NE",Msa,Omaha,NE,3121,2894,2775,2939,3163,3465,3715,3913,4038,4061,4007,3865,3549,3254,3005,2996,3130,3435,3725,3869,3935,3971,4008,3861,3522,3189,3012,3180,3299,3502,3454,3405,3206,3038,-83
394908,62,"New Haven, CT",Msa,New Haven,CT,3558,3178,2836,2769,2999,3343,3581,3612,3616,3590,3553,3398,3127,2837,2653,2728,2940,3264,3475,3563,3507,3409,3307,3097,2781,2476,2333,2373,2341,2362,2359,2438,2445,2454,-1104
394357,63,"Bakersfield, CA",Msa,Bakersfield,CA,2199,2129,2166,2330,2503,2641,2782,2880,2981,2996,2969,2837,2642,2514,2443,2537,2602,2718,2815,2908,2958,2930,2887,2777,2599,2429,2329,2361,2341,2382,2345,2342,2286,2253,54
394753,64,"Knoxville, TN",Msa,Knoxville,TN,4352,4161,4015,4069,4221,4420,4556,4692,4802,4827,4766,4600,4342,4099,3959,4064,4197,4376,4480,4503,4514,4456,4448,4350,4120,3877,3640,3614,3542,3573,3494,3380,3175,3010,-1342
394653,65,"Greenville, SC",Msa,Greenville,SC,4052,3899,3770,3930,4051,4200,4212,4222,4216,4175,4113,3991,3788,3627,3519,3686,3817,4072,4274,4522,4677,4683,4570,4343,4059,3879,3807,3871,3881,3905,3812,3705,3512,3319,-733
394952,66,"Ventura, CA",Msa,Ventura,CA,1658,1514,1470,1604,1789,2023,2212,2382,2494,2539,2525,2394,2189,2022,1930,2017,2116,2285,2402,2508,2495,2399,2246,2084,1849,1685,1603,1668,1647,1685,1719,1800,1753,1671,13
394318,67,"Allentown, PA",Msa,Allentown,PA,3984,3645,3420,3457,3635,3926,4210,4389,4448,4433,4419,4295,3997,3683,3463,3497,3624,3829,3993,4079,4101,4052,3957,3743,3421,3105,2885,2800,2517,2458,2554,2813,2836,2724,-1260
394561,68,"El Paso, TX",Msa,El Paso,TX,4482,4450,4483,4542,4545,4464,4322,4244,4163,4088,4025,3975,3869,3769,3698,3737,3748,3726,3786,3851,3925,3861,3822,3755,3672,3588,3615,3685,3663,3579,3436,3286,3158,3022,-1460
394367,69,"Baton Rouge, LA",Msa,Baton Rouge,LA,3851,3823,3877,4105,4336,4599,4837,5018,5091,4992,4908,4796,4644,4541,4516,4702,4867,5018,5135,5207,5281,5225,5134,4945,4725,4585,4534,4641,4596,4589,4451,4356,4155,3930,79
394521,70,"Dayton, OH",Msa,Dayton,OH,2948,2711,2587,2636,2763,2903,3048,3178,3284,3344,3382,3305,3077,2772,2533,2489,2489,2561,2635,2737,2798,2777,2751,2636,2420,2209,2058,2070,2034,2056,2030,2061,2067,2094,-854
394843,71,"McAllen, TX",Msa,McAllen,TX,2056,2032,2034,2094,2132,2188,2183,2179,2200,2220,2277,2276,2260,2291,2358,2461,2467,2460,2442,2442,2431,2411,2406,2387,2340,2314,2330,2379,2346,2297,2165,2031,1846,1699,-357
394486,72,"Columbia, SC",Msa,Columbia,SC,4609,4387,4205,4256,4394,4531,4560,4558,4558,4386,4231,4038,3858,3700,3561,3628,3655,3823,4076,4411,4623,4593,4430,4208,3988,3906,3833,3901,3789,3771,3553,3378,,,-4609
394648,73,"Greensboro, NC",Msa,Greensboro,NC,2892,2738,2676,2770,2955,3216,3316,3365,3121,2900,2684,2591,2474,2376,2303,2403,2466,2593,2662,2759,2807,2808,2752,2645,2470,2317,2210,2236,2222,2281,2257,2241,2119,2057,-835
394304,74,"Akron, OH",Msa,Akron,OH,3166,2887,2710,2785,2962,3205,3364,3478,3514,3467,3366,3178,2890,2593,2374,2404,2542,2813,3048,3251,3314,3310,3254,3133,2920,2664,2457,2415,2339,2330,2298,2381,2419,2393,-773
753906,75,"North Port-Sarasota-Bradenton, FL",Msa,Sarasota,FL,6553,6927,7340,7885,8064,7940,7587,7116,6778,6495,6506,6684,6900,7354,7743,8244,8159,7862,7482,7179,6944,6622,6494,6536,6609,6920,7209,7462,7162,6824,6385,6055,5612,5238,-1315
394798,76,"Little Rock, AR",Msa,Little Rock,AR,4467,4286,4161,4287,4483,4775,4983,5085,5138,5108,5053,4908,4664,4461,4361,4491,4656,4622,4507,4320,4261,4290,4319,4293,4095,3903,3844,3936,3967,4009,3967,3986,3914,3735,-732
395134,77,"Stockton, CA",Msa,Stockton,CA,1400,1250,1183,1248,1348,1503,1618,1725,1836,1923,1974,1919,1774,1622,1512,1547,1632,1757,1895,2015,2093,2115,2099,2002,1807,1585,1454,1444,1427,1450,1434,1422,1332,1269,-131
394457,78,"Charleston, SC",Msa,Charleston,SC,4647,4437,4426,4728,5048,5336,5450,5436,5350,5135,5124,5054,4956,4836,4838,5131,5342,5553,5723,5831,5873,5675,5589,5372,5158,4970,4929,5064,5017,5084,5001,4906,4606,4310,-337
395143,79,"Syracuse, NY",Msa,Syracuse,NY,2745,2484,2311,2328,2474,2686,2897,3100,3246,3264,3156,2938,2653,2371,2181,2180,2289,2473,2625,2753,2835,2843,2792,2583,2287,1985,1802,1735,1621,1609,1678,1810,1869,1841,-904
394484,80,"Colorado Springs, CO",Msa,Colorado Springs,CO,2037,1845,1789,1981,2298,2786,3234,3613,3777,3798,3655,3417,3057,2724,2472,2513,2708,3092,3488,3772,3912,3850,3705,3367,2966,2638,2482,2651,2754,3112,3390,3730,3756,3584,1547
395235,81,"Winston-Salem, NC",Msa,Winston-Salem,NC,2631,2460,2424,2598,2850,3159,3251,3331,3124,2947,2723,2603,2416,2239,2152,2299,2450,2605,2643,2679,2679,2687,2678,2616,2449,2334,2259,2378,2355,2352,2203,2130,2025,1972,-659
395224,82,"Wichita, KS",Msa,Wichita,KS,2764,2596,2469,2491,2560,2693,2842,2926,2986,2941,2942,2888,2774,2640,2520,2544,2612,2688,2735,2693,2670,2595,2544,2406,2236,2113,2060,2099,2080,2091,2024,1989,1919,1906,-858
395115,83,"Springfield, MA",Msa,Springfield,MA,1739,1514,1366,1382,1506,1714,1900,2036,2085,2089,2093,2012,1842,1628,1494,1495,1568,1715,1837,1922,1937,1934,1911,1818,1609,1402,1284,1301,1280,1304,1310,1347,1331,1327,-412
394440,84,"Fort Myers, FL",Msa,Fort Myers,FL,6801,7346,7808,8410,8533,8394,7917,7482,7194,7036,7117,7401,7772,8372,8882,9396,9448,9220,8823,8347,7922,7509,7356,7383,7463,7709,7902,8087,7737,7374,6849,6421,5930,5551,-1250
394399,85,"Boise City, ID",Msa,Boise City,ID,3942,3445,3128,3167,3495,3773,3976,4060,4278,4408,4439,4278,3940,3625,3377,3436,3651,3984,4243,4393,4443,4444,4438,4291,3971,3620,3418,3502,3594,3847,3883,3755,,,-3942
395160,86,"Toledo, OH",Msa,Toledo,OH,2409,2241,2149,2184,2235,2324,2394,2497,2594,2625,2603,2468,2271,2073,1913,1916,1979,2092,2167,2194,2239,2250,2275,2222,2098,1946,1840,1818,1755,1743,1719,1717,1680,1650,-759
394816,87,"Madison, WI",Msa,Madison,WI,2199,1887,1746,1874,2193,2560,2831,2950,2939,2846,2728,2545,2255,1973,1842,1953,2196,2531,2813,2931,2905,2815,2743,2572,2301,2014,1896,2016,2170,2308,2339,2400,2400,2350,151
394766,88,"Lakeland, FL",Msa,Lakeland,FL,3203,3161,3197,3336,3432,3491,3476,3444,3465,3530,3596,3627,3594,3717,3876,4125,4130,4059,4047,4071,4148,4131,4170,4133,4009,3939,3933,3999,3867,3781,3619,3551,3372,3230,27
394931,89,"Ogden, UT",Msa,Ogden,UT,1693,1573,1494,1585,1747,2017,2209,2330,2459,2565,2665,2582,2367,2170,2062,2152,2254,2455,2634,2769,2844,2888,2892,2732,2421,2110,1899,1983,2091,2264,2214,2117,1937,1755,62
394528,90,"Daytona Beach, FL",Msa,Daytona Beach,FL,4159,4201,4258,4458,4610,4734,4794,4811,4836,4799,4808,4813,4782,4851,4945,5197,5203,5157,5076,5081,5076,5026,5022,5015,4900,4876,4903,5054,4918,4839,4617,4445,4106,3844,-315
394531,91,"Des Moines, IA",Msa,Des Moines,IA,3285,3121,3076,3362,3505,3685,3698,3809,3878,3880,3890,3785,3570,3348,3166,3205,3345,3583,3733,3822,3901,3969,3986,3889,3655,3393,3223,3289,3341,3434,3329,3238,3033,2868,-417
394711,92,"Jackson, MS",Msa,Jackson,MS,2498,2434,2438,2564,2710,2887,2959,2965,2890,2782,2711,2616,2488,2364,2318,2430,2522,2605,2630,2642,2614,2556,2505,2455,2378,2307,2258,2290,2268,2260,2166,2098,1970,1846,-652
394352,94,"Augusta, GA",Msa,Augusta,GA,3443,3311,3236,3308,3393,3490,3517,3524,3501,3446,3379,3289,3179,3118,3105,3193,3238,3325,3430,3544,3594,3593,3542,3388,3181,3046,3052,3091,2983,2839,2619,2533,2393,2294,-1149
394666,96,"Harrisburg, PA",Msa,Harrisburg,PA,2532,2379,2189,2235,2362,2525,2620,2657,2671,2624,2573,2444,2264,2059,1915,1927,2037,2226,2385,2463,2479,2467,2457,2384,2224,2051,1906,1823,1635,1621,1681,1825,1795,1661,-871
395006,100,"Provo, UT",Msa,Provo,UT,1512,1388,1301,1359,1533,1886,2199,2423,2513,2532,2597,2620,2569,2457,2374,2483,2624,2855,3017,3123,3183,3130,3073,2889,2640,2392,2214,2293,2433,2683,2691,2556,2248,1978,466
394549,104,"Durham, NC",Msa,Durham,NC,1766,1595,1533,1681,1865,2051,2105,2132,2135,2100,2099,2023,1907,1772,1702,1804,1979,2221,2369,2400,2379,2347,2368,2288,2144,1972,1890,1931,1924,1967,1933,1930,1844,1751,-15
394995,119,"Port St. Lucie, FL",Msa,Port St. Lucie,FL,3398,3461,3559,3733,3796,3793,3696,3569,3476,3430,3485,3569,3639,3790,3986,4271,4373,4383,4310,4245,4135,3985,3895,3863,3858,3948,4100,4284,4171,4007,3801,3659,3445,3258,-140
395183,124,"Vallejo, CA",Msa,Vallejo,CA,779,721,706,776,862,972,1065,1134,1182,1206,1226,1176,1077,978,941,973,1033,1130,1200,1256,1239,1213,1147,1060,938,827,776,816,826,874,864,862,797,741,-38
394746,128,"Killeen, TX",Msa,Killeen,TX,2056,2012,1953,2016,2084,2159,2194,2197,2202,2164,2120,2080,1985,1915,1838,1895,1958,2016,2055,2084,2145,2115,2080,1989,1923,1874,1895,1978,1968,1957,1831,1736,,,-2056
395048,132,"Salem, OR",Msa,Salem,OR,1514,1339,1269,1340,1483,1682,1822,1938,2016,2062,2071,1983,1837,1729,1654,1713,1807,2011,2216,2339,2384,2332,2243,2095,1892,1721,1626,1665,1697,1745,1746,1804,1810,1744,230
394927,149,"Ocala, FL",Msa,Ocala,FL,2962,2976,3000,3102,3114,3095,3033,2977,2950,2934,2981,3005,3010,3071,3145,3311,3399,3481,3354,3192,3011,2947,2918,2866,2816,2807,2845,2867,2736,2621,2491,2393,2226,2094,-868
394602,159,"Fort Collins, CO",Msa,Fort Collins,CO,1611,1374,1263,1337,1512,1738,1904,2050,2122,2120,2119,2069,1932,1732,1589,1644,1817,2088,2178,2183,2091,2093,2030,1884,1676,1544,1456,1489,1488,1657,1795,1933,1886,1847,236
394405,162,"Boulder, CO",Msa,Boulder,CO,988,814,745,811,956,1133,1267,1324,1326,1299,1269,1184,1041,918,904,1011,1192,1417,1529,1549,1478,1449,1408,1283,1102,952,884,915,930,1046,1158,1253,1214,1150,162
394471,172,"Clarksville, TN",Msa,Clarksville,TN,1984,1913,1882,1933,2028,2123,2188,2225,2264,2229,2190,2097,2009,1952,1919,1940,1936,1992,2070,2173,2206,2182,2116,2047,1963,1917,1930,2027,2076,2140,2093,2062,1975,1918,-66
394645,177,"Greeley, CO",Msa,Greeley,CO,1452,1325,1259,1383,1558,1698,1740,1724,1736,1745,1765,1724,1602,1499,1474,1612,1771,1964,1975,1940,1883,1883,1839,1671,1475,1336,1243,1293,1309,1477,1552,1624,1558,1486,34
394813,189,"Macon-Bibb County, GA",Msa,Macon,GA,910,914,903,951,986,1032,1057,1080,1111,1121,1124,1099,1051,1016,1016,1067,1109,1144,1178,1205,1213,1198,1178,1148,1110,1089,1078,1099,1082,1070,1031,986,,,-910
394346,220,"Athens, GA",Msa,Athens,GA,862,806,821,914,1025,1099,1130,1129,1100,1055,1022,980,925,888,890,937,984,1022,1045,1057,1047,1029,986,943,888,855,859,906,946,977,975,961,929,883,21
394623,229,"Gainesville, GA",Msa,Gainesville,GA,1134,1087,1081,1142,1254,1340,1382,1377,1344,1316,1294,1263,1205,1161,1230,1270,1324,1305,1373,1436,1503,1512,1487,1434,1404,1385,1399,1455,1479,1502,1453,1403,1318,1234,100
395246,244,"Yuba City, CA",Msa,Yuba City,CA,435,400,367,355,369,408,451,488,522,544,555,532,489,433,412,416,448,484,524,569,587,592,589,579,541,501,480,489,473,455,421,400,374,358,-77
395009,251,"Punta Gorda, FL",Msa,Punta Gorda,FL,2002,2145,2277,2428,2456,2385,2256,2129,2048,1986,1997,2091,2207,2384,2548,2732,2724,2594,2426,2290,2178,2075,2054,2114,2175,2264,2318,2387,2331,2259,2132,2015,1877,1768,-234
395007,253,"Pueblo, CO",Msa,Pueblo,CO,704,659,631,638,645,683,722,763,800,814,822,782,739,696,670,680,692,715,724,719,744,757,779,731,672,634,633,672,680,726,740,773,762,758,54
395094,331,"Sherman, TX",Msa,Sherman,TX,117,120,132,143,152,160,192,411,631,832,852,862,849,819,801,825,855,897,929,971,992,993,986,955,903,847,820,844,857,884,880,884,859,812,695
394546,343,"Dunn, NC",Msa,Dunn,NC,780,765,771,815,861,880,870,838,827,793,764,716,686,661,712,767,813,818,824,838,809,784,748,719,673,630,609,632,651,666,638,608,560,512,-268
395166,383,"Truckee, CA",Msa,Truckee,CA,652,564,516,516,569,662,782,884,947,965,937,879,799,722,655,629,651,751,868,983,1050,1070,1024,926,799,696,640,647,654,705,733,752,699,642,-10
395153,399,"The Villages, FL",Msa,The Villages,FL,559,562,566,588,593,579,562,537,528,516,517,525,530,563,576,602,590,582,557,535,521,507,502,501,506,546,586,629,621,631,644,685,709,724,165
394586,504,"Faribault, MN",Msa,Faribault,MN,84,76,73,84,101,118,156,220,277,295,282,271,258,236,216,217,227,254,272,293,297,302,293,279,250,219,206,215,231,250,255,268,264,266,182
394309,527,"Albemarle, NC",Msa,Albemarle,NC,243,235,232,244,253,253,249,248,257,255,259,253,239,227,226,241,247,259,259,261,258,263,272,266,243,217,205,210,210,208,200,192,180,173,-70
394742,595,"Kerrville, TX",Msa,Kerrville,TX,385,367,353,348,358,374,410,445,461,447,417,393,370,349,340,342,360,373,387,404,419,424,414,403,391,377,368,369,364,358,358,365,360,341,-44
395091,641,"Shelbyville, TN",Msa,Shelbyville,TN,205,206,203,202,203,213,226,232,236,233,234,226,215,204,195,201,211,228,235,243,241,248,260,270,268,260,250,244,238,242,241,236,223,215,10
395230,672,"Wilmington, OH",Msa,Wilmington,OH,51,49,49,52,54,60,67,107,148,180,182,169,157,137,128,125,126,132,136,143,145,156,159,154,139,128,118,109,102,98,101,101,104,101,50
